#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 409468928 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2827), pid=18699, tid=140510866491136
#
# JRE version: OpenJDK Runtime Environment (7.0_111-b01) (build 1.7.0_111-b01)
# Java VM: OpenJDK 64-Bit Server VM (24.111-b01 mixed mode linux-amd64 compressed oops)
# Derivative: IcedTea 2.6.7
# Distribution: Debian GNU/Linux 8.6 (jessie), package 7u111-2.6.7-2~deb8u1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fcb48071000):  VMThread [stack: 0x00007fcb3c38c000,0x00007fcb3c48d000] [id=18708]

Stack: [0x00007fcb3c38c000,0x00007fcb3c48d000],  sp=0x00007fcb3c48b4e0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x98e646]
V  [libjvm.so+0x4980c2]
V  [libjvm.so+0x7ff3db]
V  [libjvm.so+0x7f99fe]
V  [libjvm.so+0x86db6b]
V  [libjvm.so+0x86ea23]
V  [libjvm.so+0x86f13b]
V  [libjvm.so+0x86b1c1]
V  [libjvm.so+0x86ba38]
V  [libjvm.so+0x822a73]
V  [libjvm.so+0x98ff22]
V  [libjvm.so+0x9943a7]
V  [libjvm.so+0x992b1b]
V  [libjvm.so+0x9931c6]
V  [libjvm.so+0x993691]
V  [libjvm.so+0x7fc2a2]

VM_Operation (0x00007fcaf88c7350): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fcb48416000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fcafc00d000 JavaThread "Thread-288" [_thread_blocked, id=20062, stack(0x00007fcaf8bcc000,0x00007fcaf8ccd000)]
  to   space 5120K, 0% used [0x00000007cf800000,0x00000007cf800000,0x00000007cfd00000)
 ParOldGen       total 79872K, used 3724K [0x00000006f9800000, 0x00000006fe600000, 0x00000007a8800000)
  object space 79872K, 4% used [0x00000006f9800000,0x00000006f9ba31a8,0x00000006fe600000)
 PSPermGen       total 21504K, used 12216K [0x00000006ef200000, 0x00000006f0700000, 0x00000006f9800000)
  object space 21504K, 56% used [0x00000006ef200000,0x00000006efdee3b0,0x00000006f0700000)
}
Event: 44.343 GC heap before
{Heap before GC invocations=13 (full 0):
 PSYoungGen      total 644096K, used 639461K [0x00000007a8800000, 0x00000007d0200000, 0x0000000800000000)
  eden space 638976K, 100% used [0x00000007a8800000,0x00000007cf800000,0x00000007cf800000)
  from space 5120K, 9% used [0x00000007cfd00000,0x00000007cfd79628,0x00000007d0200000)
  to   space 5120K, 0% used [0x00000007cf800000,0x00000007cf800000,0x00000007cfd00000)
 ParOldGen       total 79872K, used 3724K [0x00000006f9800000, 0x00000006fe600000, 0x00000007a8800000)
  object space 79872K, 4% used [0x00000006f9800000,0x00000006f9ba31a8,0x00000006fe600000)
 PSPermGen       total 21504K, used 12230K [0x00000006ef200000, 0x00000006f0700000, 0x00000006f9800000)
  object space 21504K, 56% used [0x00000006ef200000,0x00000006efdf1880,0x00000006f0700000)
Event: 44.346 GC heap after
Heap after GC invocations=13 (full 0):
 PSYoungGen      total 644096K, used 837K [0x00000007a8800000, 0x00000007e7880000, 0x0000000800000000)
  eden space 638976K, 0% used [0x00000007a8800000,0x00000007a8800000,0x00000007cf800000)
  from space 5120K, 16% used [0x00000007cf800000,0x00000007cf8d1628,0x00000007cfd00000)
  to   space 5120K, 0% used [0x00000007e7380000,0x00000007e7380000,0x00000007e7880000)
 ParOldGen       total 79872K, used 3804K [0x00000006f9800000, 0x00000006fe600000, 0x00000007a8800000)
  object space 79872K, 4% used [0x00000006f9800000,0x00000006f9bb71a8,0x00000006fe600000)
 PSPermGen       total 21504K, used 12230K [0x00000006ef200000, 0x00000006f0700000, 0x00000006f9800000)
  object space 21504K, 56% used [0x00000006ef200000,0x00000006efdf1880,0x00000006f0700000)
}
Event: 49.341 GC heap before
{Heap before GC invocations=14 (full 0):
 PSYoungGen      total 644096K, used 639813K [0x00000007a8800000, 0x00000007e7880000, 0x0000000800000000)
  eden space 638976K, 100% used [0x00000007a8800000,0x00000007cf800000,0x00000007cf800000)
  from space 5120K, 16% used [0x00000007cf800000,0x00000007cf8d1628,0x00000007cfd00000)
  to   space 5120K, 0% used [0x00000007e7380000,0x00000007e7380000,0x00000007e7880000)
 ParOldGen       total 79872K, used 3804K [0x00000006f9800000, 0x00000006fe600000, 0x00000007a8800000)
  object space 79872K, 4% used [0x00000006f9800000,0x00000006f9bb71a8,0x00000006fe600000)
 PSPermGen       total 21504K, used 12247K [0x00000006ef200000, 0x00000006f0700000, 0x00000006f9800000)
  object space 21504K, 56% used [0x00000006ef200000,0x00000006efdf5f20,0x00000006f0700000)
Event: 49.344 GC heap after
Heap after GC invocations=14 (full 0):
 PSYoungGen      total 1027584K, used 1010K [0x00000007a8800000, 0x00000007e7880000, 0x0000000800000000)
  eden space 1022464K, 0% used [0x00000007a8800000,0x00000007a8800000,0x00000007e6e80000)
  from space 5120K, 19% used [0x00000007e7380000,0x00000007e747cb10,0x00000007e7880000)
  to   space 5120K, 0% used [0x00000007e6e80000,0x00000007e6e80000,0x00000007e7380000)
 ParOldGen       total 79872K, used 4194K [0x00000006f9800000, 0x00000006fe600000, 0x00000007a8800000)
  object space 79872K, 5% used [0x00000006f9800000,0x00000006f9c189b8,0x00000006fe600000)
 PSPermGen       total 21504K, used 12247K [0x00000006ef200000, 0x00000006f0700000, 0x00000006f9800000)
  object space 21504K, 56% used [0x00000006ef200000,0x00000006efdf5f20,0x00000006f0700000)
}
Event: 56.439 GC heap before
{Heap before GC invocations=15 (full 0):
 PSYoungGen      total 1027584K, used 1023474K [0x00000007a8800000, 0x00000007e7880000, 0x0000000800000000)
  eden space 1022464K, 100% used [0x00000007a8800000,0x00000007e6e80000,0x00000007e6e80000)
  from space 5120K, 19% used [0x00000007e7380000,0x00000007e747cb10,0x00000007e7880000)
  to   space 5120K, 0% used [0x00000007e6e80000,0x00000007e6e80000,0x00000007e7380000)
 ParOldGen       total 79872K, used 4194K [0x00000006f9800000, 0x00000006fe600000, 0x00000007a8800000)
  object space 79872K, 5% used [0x00000006f9800000,0x00000006f9c189b8,0x00000006fe600000)
 PSPermGen       total 21504K, used 12258K [0x00000006ef200000, 0x00000006f0700000, 0x00000006f9800000)
  object space 21504K, 57% used [0x00000006ef200000,0x00000006efdf88e0,0x00000006f0700000)

Deoptimization events (10 events):
Event: 39.425 Thread 0x00007fcb48349800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fcb45193068 method=sun.java2d.pisces.Stroker.quadTo(FFFF)V @ 228
Event: 43.001 Thread 0x00007fcb48416000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fcb451384d0 method=unalcol.agents.NetworkSim.environment.NetworkEnvironmentReplication.areAllAgentsDead()Z @ 57
Event: 49.302 Thread 0x00007fcb48367000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007fcb4523ac70 method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 49
Event: 49.576 Thread 0x00007fcb48416000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007fcb4523b9a8 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 16
Event: 50.664 Thread 0x00007fcb48367000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007fcb4523f16c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 50.664 Thread 0x00007fcb48367000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007fcb4523f16c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 50.664 Thread 0x00007fcb48367000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007fcb4523f16c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 50.664 Thread 0x00007fcb48367000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007fcb4523f16c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 56.161 Thread 0x00007fcb4840b800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007fcb4519301c method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20
Event: 56.391 Thread 0x00007fcb48411800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00007fcb4519301c method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20

Internal exceptions (10 events):
Event: 5.088 Thread 0x00007fcb4841c000 Threw 0x00000007a8800d50 at /home/jmm/scratch/jdk/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 5.151 Thread 0x00007fcb4841c000 Threw 0x00000007a8844790 at /home/jmm/scratch/jdk/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 5.152 Thread 0x00007fcb4841c000 Threw 0x00000007a8849838 at /home/jmm/scratch/jdk/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 5.204 Thread 0x00007fcb4839b800 Threw 0x00000007a9182260 at /home/jmm/scratch/jdk/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 6.502 Thread 0x00007fcb48349800 Threw 0x00000007aba0dbc0 at /home/jmm/scratch/jdk/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 6.503 Thread 0x00007fcb48349800 Threw 0x00000007aba16580 at /home/jmm/scratch/jdk/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 7.501 Thread 0x00007fcb48349800 Threw 0x00000007aa374518 at /home/jmm/scratch/jdk/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jni.cpp:747
Event: 28.668 Thread 0x00007fcb48363000 Implicit null exception at 0x00007fcb450cb362 to 0x00007fcb450cbfa1
Event: 28.669 Thread 0x00007fcb483cb000 Implicit null exception at 0x00007fcb450c4101 to 0x00007fcb450c4655
Event: 30.039 Thread 0x00007fcb48413800 Threw 0x00000007a98e5888 at /home/jmm/scratch/jdk/openjdk-7-7u111-2.6.7/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322

Events (10 events):
Event: 56.116 Thread 0x00007fcb10002000 Thread exited: 0x00007fcb10002000
Event: 56.161 Thread 0x00007fcb4840b800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00007fcb4519301c
Event: 56.161 Thread 0x00007fcb4840b800 DEOPT PACKING pc=0x00007fcb4519301c sp=0x00007fcaf8dcc720
Event: 56.161 Thread 0x00007fcb4840b800 DEOPT UNPACKING pc=0x00007fcb45039445 sp=0x00007fcaf8dcc6f0 mode 2
Event: 56.258 Thread 0x00007fcb20009800 Thread added: 0x00007fcb20009800
Event: 56.259 Thread 0x00007fcb20009800 Thread exited: 0x00007fcb20009800
Event: 56.391 Thread 0x00007fcb48411800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00007fcb4519301c
Event: 56.391 Thread 0x00007fcb48411800 DEOPT PACKING pc=0x00007fcb4519301c sp=0x00007fcaf8ac9720
Event: 56.391 Thread 0x00007fcb48411800 DEOPT UNPACKING pc=0x00007fcb45039445 sp=0x00007fcaf8ac96f0 mode 2
Event: 56.425 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:01 274833                             /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
00600000-00601000 r--p 00000000 08:01 274833                             /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
00601000-00602000 rw-p 00001000 08:01 274833                             /usr/lib/jvm/java-7-openjdk-amd64/jre/bin/java
01f1f000-02119000 rw-p 00000000 00:00 0                                  [heap]
6ef200000-6f0700000 rw-p 00000000 00:00 0 
6f0700000-6f9800000 rw-p 00000000 00:00 0 
6f9800000-6fe600000 rw-p 00000000 00:00 0 
6fe600000-7a8800000 rw-p 00000000 00:00 0 
7a8800000-7e7880000 rw-p 00000000 00:00 0 
7fff00000-800000000 rw-p 00000000 00:00 0 
7fcaf7e50000-7fcaf7e53000 ---p 00000000 00:00 0 
7fcaf7e53000-7fcaf7f51000 rw-p 00000000 00:00 0 
7fcaf7f51000-7fcaf7f54000 ---p 00000000 00:00 0 
7fcaf7f54000-7fcaf8052000 rw-p 00000000 00:00 0                          [stack:19466]
7fcaf8052000-7fcaf81b2000 rw-s 00000000 00:04 25853956                   /SYSV00000000 (deleted)
7fcaf81b2000-7fcaf81b5000 ---p 00000000 00:00 0 
7fcaf81b5000-7fcaf82b3000 rw-p 00000000 00:00 0                          [stack:18960]
7fcaf82b3000-7fcaf82c4000 r-xp 00000000 08:01 147333                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libnio.so
7fcaf82c4000-7fcaf84c3000 ---p 00011000 08:01 147333                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libnio.so
7fcaf84c3000-7fcaf84c4000 r--p 00010000 08:01 147333                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libnio.so
7fcaf84c4000-7fcaf84c5000 rw-p 00011000 08:01 147333                     /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/amd64/libnio.so
7fcaf84c5000-7fcaf84c8000 ---p 00000000 00:00 0 
7fcaf84c8000-7fcaf85c6000 rw-p 00000000 00:00 0 
7fcaf85c6000-7fcaf85c9000 ---p 00000000 00:00 0 
7fcaf85c9000-7fcaf86c7000 rw-p 00000000 00:00 0 
7fcaf86c7000-7fcaf86ca000 ---p 00000000 00:00 0 
7fcaf86ca000-7fcaf87c8000 rw-p 00000000 00:00 0 
7fcaf87c8000-7fcaf87cb000 ---p 00000000 00:00 0 
7fcaf87cb000-7fcaf88c9000 rw-p 00000000 00:00 0                          [stack:18930]
7fcaf88c9000-7fcaf88cc000 ---p 00000000 00:00 0 
7fcaf88cc000-7fcaf89ca000 rw-p 00000000 00:00 0                          [stack:19756]
7fcaf89ca000-7fcaf89cd000 ---p 00000000 00:00 0 
7fcaf89cd000-7fcaf8acb000 rw-p 00000000 00:00 0                          [stack:18928]
7fcaf8acb000-7fcaf8ace000 ---p 00000000 00:00 0 
7fcaf8ace000-7fcaf8bcc000 rw-p 00000000 00:00 0                          [stack:19914]
7fcaf8bcc000-7fcaf8bcf000 ---p 00000000 00:00 0 
7fcaf8bcf000-7fcaf8ccd000 rw-p 00000000 00:00 0                          [stack:20062]
7fcaf8ccd000-7fcaf8cd0000 ---p 00000000 00:00 0 
7fcaf8cd0000-7fcaf8dce000 rw-p 00000000 00:00 0                          [stack:18925]
7fcaf8dce000-7fcaf8dd1000 ---p 00000000 00:00 0 
7fcaf8dd1000-7fcaf8ecf000 rw-p 00000000 00:00 0                          [stack:19841]
7fcaf8ecf000-7fcaf8ed2000 ---p 00000000 00:00 0 
7fcaf8ed2000-7fcaf8fd0000 rw-p 00000000 00:00 0                          [stack:18923]
7fcaf8fd0000-7fcaf8fd3000 ---p 00000000 00:00 0 
7fcaf8fd3000-7fcaf90d1000 rw-p 00000000 00:00 0                          [stack:18922]
7fcaf90d1000-7fcaf90d4000 ---p 00000000 00:00 0 
7fcaf90d4000-7fcaf91d2000 rw-p 00000000 00:00 0                          [stack:18921]
7fcaf91d2000-7fcaf91d5000 ---p 00000000 00:00 0 
7fcaf91d5000-7fcaf92d3000 rw-p 00000000 00:00 0                          [stack:18920]
7fcaf92d3000-7fcaf92d6000 ---p 00000000 00:00 0 
7fcaf92d6000-7fcaf93d4000 rw-p 00000000 00:00 0                          [stack:18919]
7fcaf93d4000-7fcaf93d7000 ---p 00000000 00:00 0 
7fcaf93d7000-7fcaf94d5000 rw-p 00000000 00:00 0                          [stack:18917]
7fcaf94d5000-7fcaf94d8000 ---p 00000000 00:00 0 
7fcaf94d8000-7fcaf95d6000 rw-p 00000000 00:00 0                          [stack:18914]
7fcaf95d6000-7fcaf95d9000 ---p 00000000 00:00 0 
7fcaf95d9000-7fcaf96d7000 rw-p 00000000 00:00 0                          [stack:18913]
7fcaf96d7000-7fcaf96da000 ---p 00000000 00:00 0 
7fcaf96da000-7fcaf97d8000 rw-p 00000000 00:00 0                          [stack:18912]
7fcaf97d8000-7fcaf97db000 ---p 00000000 00:00 0 
7fcaf97db000-7fcaf98d9000 rw-p 00000000 00:00 0                          [stack:18911]
7fcaf98d9000-7fcaf98dc000 ---p 00000000 00:00 0 
7fcaf98dc000-7fcaf99da000 rw-p 00000000 00:00 0                          [stack:18910]
7fcaf99da000-7fcaf99dd000 ---p 00000000 00:00 0 
7fcaf99dd000-7fcaf9adb000 rw-p 00000000 00:00 0                          [stack:18909]
7fcaf9adb000-7fcaf9ade000 ---p 00000000 00:00 0 
7fcaf9ade000-7fcaf9bdc000 rw-p 00000000 00:00 0                          [stack:18908]
7fcaf9bdc000-7fcaf9bdf000 ---p 00000000 00:00 0 
7fcaf9bdf000-7fcaf9cdd000 rw-p 00000000 00:00 0                          [stack:18907]
7fcaf9cdd000-7fcaf9ce0000 ---p 00000000 00:00 0 
7fcaf9ce0000-7fcaf9dde000 rw-p 00000000 00:00 0                          [stack:18906]
7fcaf9dde000-7fcaf9de1000 ---p 00000000 00:00 0 
7fcaf9de1000-7fcaf9edf000 rw-p 00000000 00:00 0                          [stack:18905]
7fcaf9edf000-7fcaf9ee2000 ---p 00000000 00:00 0 
7fcaf9ee2000-7fcaf9fe0000 rw-p 00000000 00:00 0                          [stack:18904]
7fcaf9fe0000-7fcaf9fe3000 ---p 00000000 00:00 0 
7fcaf9fe3000-7fcafa0e1000 rw-p 00000000 00:00 0                          [stack:18903]
7fcafa0e1000-7fcafa0e4000 ---p 00000000 00:00 0 
7fcafa0e4000-7fcafa1e2000 rw-p 00000000 00:00 0                          [stack:18902]
7fcafa1e2000-7fcafa1e5000 ---p 00000000 00:00 0 
7fcafa1e5000-7fcafa2e3000 rw-p 00000000 00:00 0                          [stack:18901]
7fcafa2e3000-7fcafa2e6000 ---p 00000000 00:00 0 
7fcafa2e6000-7fcafa3e4000 rw-p 00000000 00:00 0                          [stack:18900]
7fcafa3e4000-7fcafa3e7000 ---p 00000000 00:00 0 
7fcafa3e7000-7fcafa4e5000 rw-p 00000000 00:00 0                          [stack:18899]
7fcafa4e5000-7fcafa4e8000 ---p 00000000 00:00 0 
7fcafa4e8000-7fcafa5e6000 rw-p 00000000 00:00 0                          [stack:18897]
7fcafa5e6000-7fcafa5e9000 ---p 00000000 00:00 0 
7fcafa5e9000-7fcafa6e7000 rw-p 00000000 00:00 0                          [stack:18895]
7fcafa6e7000-7fcafa6ea000 ---p 00000000 00:00 0 
7fcafa6ea000-7fcafa7e8000 rw-p 00000000 00:00 0                          [stack:18894]
7fcafa7e8000-7fcafa7eb000 ---p 00000000 00:00 0 
7fcafa7eb000-7fcafa8e9000 rw-p 00000000 00:00 0                          [stack:18892]
7fcafa8e9000-7fcafa8ec000 ---p 00000000 00:00 0 
7fcafa8ec000-7fcafa9ea000 rw-p 00000000 00:00 0                          [stack:18891]
7fcafa9ea000-7fcafa9ed000 ---p 00000000 00:00 0 
7fcafa9ed000-7fcafaaeb000 rw-p 00000000 00:00 0                          [stack:18889]
7fcafaaeb000-7fcafaaee000 ---p 00000000 00:00 0 
7fcafaaee000-7fcafabec000 rw-p 00000000 00:00 0                          [stack:18888]
7fcafabec000-7fcafabef000 ---p 00000000 00:00 0 
7fcafabef000-7fcafaced000 rw-p 00000000 00:00 0                          [stack:18887]
7fcafaced000-7fcafacf0000 ---p 00000000 00:00 0 
7fcafacf0000-7fcafadee000 rw-p 00000000 00:00 0                          [stack:18886]
7fcafadee000-7fcafadf1000 ---p 00000000 00:00 0 
7fcafadf1000-7fcafaeef000 rw-p 00000000 00:00 0                          [stack:18885]
7fcafaeef000-7fcafaef2000 ---p 00000000 00:00 0 
7fcafaef2000-7fcafaff0000 rw-p 00000000 00:00 0                          [stack:18884]
7fcafaff0000-7fcafaff3000 ---p 00000000 00:00 0 
7fcafaff3000-7fcafb0f1000 rw-p 00000000 00:00 0                          [stack:18883]
7fcafb0f1000-7fcafb0f4000 ---p 00000000 00:00 0 
7fcafb0f4000-7fcafb1f2000 rw-p 00000000 00:00 0                          [stack:18882]
7fcafb1f2000-7fcafb1f5000 ---p 00000000 00:00 0 
7fcafb1f5000-7fcafb2f3000 rw-p 00000000 00:00 0                          [stack:18881]
7fcafb2f3000-7fcafb2f6000 ---p 00000000 00:00 0 
7fcafb2f6000-7fcafb3f4000 rw-p 00000000 00:00 0                          [stack:18879]
7fcafb3f4000-7fcafb3f7000 ---p 00000000 00:00 0 
7fcafb3f7000-7fcafb4f5000 rw-p 00000000 00:00 0                          [stack:18878]
7fcafb4f5000-7fcafb4f8000 ---p 00000000 00:00 0 
7fcafb4f8000-7fcafb5f6000 rw-p 00000000 00:00 0                          [stack:18877]
7fcafb5f6000-7fcafb5f9000 ---p 00000000 00:00 0 
7fcafb5f9000-7fcafb6f7000 rw-p 00000000 00:00 0                          [stack:18876]
7fcafb6f7000-7fcafb6fa000 ---p 00000000 00:00 0 
7fcafb6fa000-7fcafb7f8000 rw-p 00000000 00:00 0                          [stack:18875]
7fcafb7f8000-7fcafb7fb000 ---p 00000000 00:00 0 
7fcafb7fb000-7fcafb8f9000 rw-p 00000000 00:00 0                          [stack:18874]
7fcafb8f9000-7fcafb8fc000 ---p 00000000 00:00 0 
7fcafb8fc000-7fcafb9fa000 rw-p 00000000 00:00 0                          [stack:18873]
7fcafb9fa000-7fcafb9fd000 ---p 00000000 00:00 0 
7fcafb9fd000-7fcafbafb000 rw-p 00000000 00:00 0                          [stack:18872]
7fcafbafb000-7fcafbafe000 ---p 00000000 00:00 0 
7fcafbafe000-7fcafbbfc000 rw-p 00000000 00:00 0                          [stack:18871]
7fcafbbfc000-7fcafbbff000 ---p 00000000 00:00 0 
7fcafbbff000-7fcafbcfd000 rw-p 00000000 00:00 0                          [stack:18870]
7fcafbcfd000-7fcafbd00000 ---p 00000000 00:00 0 
7fcafbd00000-7fcafbdfe000 rw-p 00000000 00:00 0                          [stack:18869]
7fcafbdfe000-7fcafbe01000 ---p 00000000 00:00 0 
7fcafbe01000-7fcafbeff000 rw-p 00000000 00:00 0                          [stack:18868]
7fcafbeff000-7fcafbf02000 ---p 00000000 00:00 0 
7fcafbf02000-7fcafc000000 rw-p 00000000 00:00 0                          [stack:18866]
7fcafc000000-7fcafc021000 rw-p 00000000 00:00 0 
7fcafc021000-7fcb00000000 ---p 00000000 00:00 0 
7fcb00000000-7fcb00021000 rw-p 00000000 00:00 0 
7fcb00021000-7fcb04000000 ---p 00000000 00:00 0 
7fcb04000000-7fcb04021000 rw-p 00000000 00:00 0 
7fcb04021000-7fcb08000000 ---p 00000000 00:00 0 
7fcb08000000-7fcb08021000 rw-p 00000000 00:00 0 
7fcb08021000-7fcb0c000000 ---p 00000000 00:00 0 
7fcb0c054000-7fcb0c057000 ---p 00000000 00:00 0 
7fcb0c057000-7fcb0c155000 rw-p 00000000 00:00 0                          [stack:18864]
7fcb0c155000-7fcb0c158000 ---p 00000000 00:00 0 
7fcb0c158000-7fcb0c256000 rw-p 00000000 00:00 0                          [stack:18863]
7fcb0c256000-7fcb0c259000 ---p 00000000 00:00 0 
7fcb0c259000-7fcb0c357000 rw-p 00000000 00:00 0                          [stack:18862]
7fcb0c357000-7fcb0c35a000 ---p 00000000 00:00 0 
7fcb0c35a000-7fcb0c458000 rw-p 00000000 00:00 0                          [stack:18861]
7fcb0c458000-7fcb0c45b000 ---p 00000000 00:00 0 
7fcb0c45b000-7fcb0c559000 rw-p 00000000 00:00 0                          [stack:18860]
7fcb0c559000-7fcb0c55c000 ---p 00000000 00:00 0 
7fcb0c55c000-7fcb0c65a000 rw-p 00000000 00:00 0                          [stack:18859]
7fcb0c65a000-7fcb0c65d000 ---p 00000000 00:00 0 
7fcb0c65d000-7fcb0c75b000 rw-p 00000000 00:00 0                          [stack:18858]
7fcb0c75b000-7fcb0c75e000 ---p 00000000 00:00 0 
7fcb0c75e000-7fcb0c85c000 rw-p 00000000 00:00 0                          [stack:18856]
7fcb0c85c000-7fcb0c85f000 ---p 00000000 00:00 0 
7fcb0c85f000-7fcb0c95d000 rw-p 00000000 00:00 0                          [stack:18855]
7fcb0c95d000-7fcb0c960000 ---p 00000000 00:00 0 
7fcb0c960000-7fcb0ca5e000 rw-p 00000000 00:00 0                          [stack:18853]
7fcb0ca5e000-7fcb0ca61000 ---p 00000000 00:00 0 
7fcb0ca61000-7fcb0cb5f000 rw-p 00000000 00:00 0                          [stack:18852]
7fcb0cb5f000-7fcb0cb62000 ---p 00000000 00:00 0 
7fcb0cb62000-7fcb0cc60000 rw-p 00000000 00:00 0                          [stack:18851]
7fcb0cc60000-7fcb0cc63000 ---p 00000000 00:00 0 
7fcb0cc63000-7fcb0cd61000 rw-p 00000000 00:00 0                          [stack:18849]
7fcb0cd61000-7fcb0cd64000 ---p 00000000 00:00 0 
7fcb0cd64000-7fcb0ce62000 rw-p 00000000 00:00 0                          [stack:18847]
7fcb0ce62000-7fcb0ce65000 ---p 00000000 00:00 0 
7fcb0ce65000-7fcb0cf63000 rw-p 00000000 00:00 0                          [stack:18846]
7fcb0cf63000-7fcb0cf66000 ---p 00000000 00:00 0 
7fcb0cf66000-7fcb0d064000 rw-p 00000000 00:00 0                          [stack:18845]
7fcb0d064000-7fcb0d067000 ---p 00000000 00:00 0 
7fcb0d067000-7fcb0d165000 rw-p 00000000 00:00 0                          [stack:18844]
7fcb0d165000-7fcb0d168000 ---p 00000000 00:00 0 
7fcb0d168000-7fcb0d266000 rw-p 00000000 00:00 0                          [stack:18843]
7fcb0d266000-7fcb0d269000 ---p 00000000 00:00 0 
7fcb0d269000-7fcb0d367000 rw-p 00000000 00:00 0                          [stack:18842]
7fcb0d367000-7fcb0d36a000 ---p 00000000 00:00 0 
7fcb0d36a000-7fcb0d468000 rw-p 00000000 00:00 0                          [stack:18841]
7fcb0d468000-7fcb0d46b000 ---p 00000000 00:00 0 
7fcb0d46b000-7fcb0d569000 rw-p 00000000 00:00 0                          [stack:18840]
7fcb0d569000-7fcb0d56c000 ---p 00000000 00:00 0 
7fcb0d56c000-7fcb0d66a000 rw-p 00000000 00:00 0                          [stack:18839]
7fcb0d66a000-7fcb0d66d000 ---p 00000000 00:00 0 
7fcb0d66d000-7fcb0d76b000 rw-p 00000000 00:00 0                          [stack:18838]
7fcb0d76b000-7fcb0d76e000 ---p 00000000 00:00 0 
7fcb0d76e000-7fcb0d86c000 rw-p 00000000 00:00 0                          [stack:18837]
7fcb0d86c000-7fcb0d86f000 ---p 00000000 00:00 0 
7fcb0d86f000-7fcb0d96d000 rw-p 00000000 00:00 0                          [stack:18836]
7fcb0d96d000-7fcb0d970000 ---p 00000000 00:00 0 
7fcb0d970000-7fcb0da6e000 rw-p 00000000 00:00 0                          [stack:18835]
7fcb0da6e000-7fcb0da71000 ---p 00000000 00:00 0 
